date,product_category,region,units_sold,revenue,profit,new_customers,returning_customers,churn_rate,orders,avg_order_value,returns_units,return_rate,marketing_spend,operating_cost,net_profit,inventory_units,stockout_days
2024-12-09,Sports,South,183,17465.52,7089.95,12,46,0.0517,63,277.23,13,0.071,1959.78,7071.83,4968.4,314,3
2024-12-16,Electronics,East,315,84205.8,17380.04,46,120,0.058,191,440.87,16,0.0508,11471.89,32173.3,7728.05,704,0
2024-12-23,Clothing,West,523,25067.39,11674.21,66,129,0.0576,244,102.74,41,0.0784,3633.57,12445.35,7940.6,729,1
2024-12-30,Groceries,North,949,12735.58,1988.97,136,217,0.0285,297,42.88,23,0.0242,824.09,4106.05,757.16,1421,2
2025-01-06,Furniture,South,169,51043.07,18668.58,23,50,0.0337,109,468.29,8,0.0473,7281.74,19374.48,12856.24,361,3
2025-01-13,Sports,East,307,21057.13,8828.57,33,121,0.0512,98,214.87,23,0.0749,2089.11,10399.99,5708.57,655,0
2025-01-20,Electronics,West,324,94316.4,24327.58,46,80,0.0512,156,604.59,16,0.0494,7151.49,44621.22,10941.21,658,4
2025-01-27,Clothing,North,475,17793.5,8224.33,27,158,0.0512,273,65.18,27,0.0568,1706.64,8245.76,5750.6,998,2
2025-02-03,Groceries,South,734,8639.18,1614.0,51,258,0.0912,253,34.15,45,0.0613,1278.63,3037.37,702.79,1398,1
2025-02-10,Furniture,East,158,70494.86,24691.53,8,39,0.0519,57,1236.75,7,0.0443,6997.45,23557.8,17624.19,241,1
2025-02-17,Sports,West,322,25666.62,11663.0,26,111,0.0586,98,261.9,18,0.0559,2127.13,11132.35,8323.3,531,2
2025-02-24,Electronics,North,337,69806.18,13862.26,29,92,0.0564,113,617.75,18,0.0534,7911.84,33917.09,3687.13,483,1
2025-03-03,Clothing,South,548,23437.96,11584.92,42,178,0.0528,176,133.17,40,0.073,1734.75,9641.27,8692.54,1304,3
2025-03-10,Groceries,East,837,9859.86,1607.79,111,273,0.0412,405,24.35,19,0.0227,567.79,4085.16,382.24,1639,0
2025-03-17,Furniture,West,104,35805.12,13145.06,8,31,0.0541,56,639.38,3,0.0288,2251.71,12746.47,9321.12,178,3
2025-03-24,Sports,North,260,15623.4,6303.47,20,56,0.0357,86,181.67,20,0.0769,981.22,7091.44,4176.04,468,1
2025-03-31,Electronics,South,323,119657.93,26692.63,99,118,0.0422,103,1161.73,23,0.0712,7800.53,40373.63,14580.54,785,4
2025-04-07,Clothing,East,505,16952.85,8258.68,32,133,0.0392,145,116.92,23,0.0455,1082.99,6183.31,6403.69,706,0
2025-04-14,Groceries,West,844,12871.0,2588.05,109,200,0.046,362,35.56,48,0.0569,1468.42,4956.46,1101.11,1656,0
2025-04-21,Furniture,North,108,32936.76,11867.14,6,22,0.0728,48,686.18,3,0.0278,2245.89,13224.84,7899.69,200,2
2025-04-28,Sports,South,275,26207.5,12502.41,40,87,0.0226,90,291.19,8,0.0291,2216.28,9132.84,9762.56,548,2
2025-05-05,Electronics,East,334,102464.52,24497.22,42,112,0.0532,153,669.7,15,0.0449,14312.13,33092.7,14569.41,408,4
2025-05-12,Clothing,West,565,23645.25,11708.64,39,114,0.0256,168,140.75,23,0.0407,2302.96,9981.23,8714.27,1318,0
2025-05-19,Groceries,North,738,8332.02,1418.88,37,223,0.0393,229,36.38,40,0.0542,972.81,2980.58,524.71,1779,4
2025-05-26,Furniture,South,152,85905.84,26858.86,19,37,0.0581,64,1342.28,3,0.0197,5775.62,35758.1,16131.43,294,2
2025-06-02,Sports,East,284,14981.0,5851.0,34,93,0.0458,94,159.37,22,0.0775,1037.12,4956.8,4363.96,598,2
2025-06-09,Electronics,West,365,92421.65,18340.62,44,85,0.0321,121,763.82,28,0.0767,4998.8,36620.05,7354.6,875,0
2025-06-16,Clothing,North,428,22170.4,10317.94,54,144,0.0364,250,88.68,26,0.0607,1483.06,9012.66,7614.14,907,3
2025-06-23,Groceries,South,817,9918.38,1656.05,46,226,0.0532,247,40.16,42,0.0514,772.24,3078.32,732.55,1142,1
2025-06-30,Furniture,East,214,92171.94,28526.95,18,82,0.0362,85,1084.38,8,0.0374,6240.14,33856.68,18369.95,417,2
2025-07-07,Sports,West,259,18585.84,7751.2,15,58,0.0476,82,226.66,17,0.0656,1094.15,6075.39,5928.58,515,2
2025-07-14,Electronics,North,252,61553.52,14163.45,34,67,0.0455,117,526.1,15,0.0595,3820.23,19246.25,8389.58,441,3
2025-07-21,Clothing,South,586,19338.0,9152.87,65,130,0.0372,178,108.64,17,0.029,1857.95,9630.17,6263.82,1264,3
2025-07-28,Groceries,East,762,7650.48,1647.22,63,293,0.0707,334,22.91,56,0.0735,540.38,2788.38,810.71,1839,4
2025-08-04,Furniture,West,162,45219.06,16656.77,9,60,0.0526,106,426.59,11,0.0679,3908.15,20890.07,10389.75,389,4
2025-08-11,Sports,North,356,37611.4,13901.65,28,89,0.0207,107,351.51,27,0.0758,3773.99,13198.9,9941.98,635,1
2025-08-18,Electronics,South,270,84604.5,17415.55,22,89,0.0472,160,528.78,17,0.063,10071.28,36912.99,6341.65,363,1
2025-08-25,Clothing,East,544,28696.0,13242.1,66,197,0.0371,254,112.98,30,0.0551,1547.61,12971.9,9350.53,1349,0
2025-09-01,Groceries,West,795,3975.0,634.06,90,247,0.0552,233,17.06,35,0.044,516.52,1666.03,134.25,1821,4
2025-09-08,Furniture,North,142,39785.56,15223.87,19,43,0.0355,41,970.38,10,0.0704,4487.41,15688.05,10517.46,193,2
2025-09-15,Sports,South,178,13563.6,5460.91,17,44,0.0436,67,202.44,12,0.0674,789.07,5186.29,3905.02,426,4
2025-09-22,Electronics,East,386,68789.06,16733.85,23,84,0.0511,139,494.89,8,0.0207,9448.72,25436.38,9102.94,899,2
2025-09-29,Clothing,West,501,17625.18,8622.98,60,190,0.0554,209,84.33,10,0.02,2504.31,8564.18,6053.73,939,3
2025-10-06,Groceries,North,815,8313.0,1507.95,102,309,0.0306,390,21.32,34,0.0417,466.42,3874.89,345.48,1604,4
2025-10-13,Furniture,South,138,53693.04,19503.6,14,45,0.041,63,852.27,9,0.0652,4171.29,26470.96,11562.31,237,3
2025-10-20,Sports,East,329,19818.96,8773.07,41,88,0.0393,115,172.34,26,0.079,2588.76,6438.38,6841.56,418,1
2025-10-27,Electronics,West,182,44118.62,10225.21,18,49,0.0372,60,735.31,5,0.0275,5507.15,19684.56,4319.84,297,1
2025-11-03,Clothing,North,528,20470.56,9740.66,54,182,0.0662,171,119.71,29,0.0549,1401.25,9982.84,6745.81,1184,0
2025-11-10,Groceries,South,760,7774.8,1531.57,70,288,0.0499,246,31.6,32,0.0421,551.5,2614.25,747.3,916,4
2025-11-17,Furniture,East,160,51931.2,19110.27,8,60,0.0299,95,546.64,12,0.075,4520.47,16270.01,14229.27,261,3
2025-11-24,Sports,West,265,26833.9,11071.47,16,94,0.056,106,253.15,18,0.0679,2641.86,12027.6,7463.19,455,2
